video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Axzp2hOCbwM","A caminhada | Cover","2023-08-23T09:12:11Z","UCbh6_TmFnAJLI56aAQeD3qw","Frei Gilson / Som do Monte - OFICIAL","10","23.28.08","FreiGilson|SomDoMonte|CarmelitasMensageiros|EuSouSomDoMonte","117311","0","0","754","https://i.ytimg.com/vi/Axzp2hOCbwM/default.jpg","False","True","🙏Instale o app Oração Play! no seu celular e nos ajude a evangelizar. Deixe o seu pedido de oração.▶ Google Play (Android): https://play.google.com/store/apps/details?id=org.carmelitasmensageiros.benfeitor▶ App Store (iPhone): https://itunes.apple.com/br/app/oração-play-carmelitas/id1436660924Todos os vídeos, Músicas, Bíblia, Orações, Novenas, Pedidos de Oração, Liturgia Diária, Loja Virtual e muito mais. 🙏Conecte-se com o Frei Gilson. Siga nas redes e nos ajude:▶ Spotify: https://open.spotify.com/artist/0jzTaWBcJ6h5ccHe04CcyX▶ Deezer: https://www.deezer.com/br/artist/12215016▶ Facebook: https://www.facebook.com/FreiGilsonSomdoMonte▶ Instagram: https://www.instagram.com/freigilson_somdomonte▶ COMPRE PRODUTOS EXCLUSIVOS PELO NOSSO SITE: https://carmelitasmensageiros.org/lojaConheça o instituto Carmelitas Mensageiros do Espírito Santo:▶ Facebook: https://www.facebook.com/CarmelitasMensageiros▶ Instagram: https://www.instagram.com/carmelitasmensageiros▶ Site: https://carmelitasmensageiros.org/#FreiGilson #SomDoMonte #CarmelitasMensageiros #EuSouSomDoMonte"
"iaqjw3D_Ouk","Tour Pela NOVA CASA DO VIDEO GAME!!!","2023-08-23T15:00:30Z","UCWKtHaeXVzUscYGcm0hEunw","BRKsEDU","20","23.28.08","casa do video game|a casa do video game|casa|do|video|game|tiozão|brksedu|brksedu casa do video game|casa do video game brksedu|tour casa do video game|loja de games|loja de jogos|loja games|loja de video game|video game|jogo|jogos|games|brksedu loja|loja brksedu|casa do video game tiozão","156350","0","0","497","https://i.ytimg.com/vi/iaqjw3D_Ouk/default.jpg","False","True","Vídeo apresentando a nova Casa do Video Game, loja de games do Tiozão... o endereço novo é o seguinte: Rua Geórgia, 224 - Brooklin, São Paulo - SP,  CEP 04559-010Instagram da Casa do Video Game: https://www.instagram.com/acasadovideogame/Bilômetro, meu comparador de preços GRÁTIS: https://bilometro.brksedu.com.br/Contato comercial: brksedu@vandep.agMinha linha de camisetas e produtos com a Chico Rei: http://bit.ly/ChicoReiBRKsEDU#BRKsEDU"
"NROrrd9ByXQ","Stray Kids 『Social Path (feat. LiSA)』 Music Video Teaser 2","2023-08-22T15:00:29Z","UCXhj2pPWvONXmvgHX5wllCA","Stray Kids Japan Official YouTube","10","23.28.08","Stray Kids|SKZ|ストレイキッズ|スキズ|스트레이키즈|스키즈|k-pop","1422142","0","0","7305","https://i.ytimg.com/vi/NROrrd9ByXQ/default.jpg","False","True","■2023年9月6日(水) ReleaseJAPAN 1st EP『Social Path (feat. LiSA) / Super Bowl -Japanese ver.-』特設サイト：https://www.straykidsjapan.com/japan_1st_ep/ご予約はこちら：https://straykids.lnk.to/KEIy08■「Super Bowl -Japanese ver.-」配信はコチラhttps://straykids.lnk.to/G2d3XxsA■Stray Kids Japan Official Site : https://www.straykidsjapan.com■Twitter : Japan Official Twitter : https://twitter.com/stray_kids_jp■Instagram : Japan Official Instagram : https://www.instagram.com/straykids_official_jp/■TikTok : Japan Official TikTok : https://www.tiktok.com/@straykids_japan■Stray Kids Japan Official YouTube : https://www.youtube.com/channel/UCXhj2pPWvONXmvgHX5wllCA■Stray Kids Japan Official FANCLUB : https://skz-stayjapan.com/s/n104/page/about_main■2023年9月6日(水) ReleaseJAPAN 1st EP『Social Path (feat. LiSA) / Super Bowl -Japanese ver.-』初回生産限定盤A : CD＋Blu-ray ￥3,500 / ESCL-5870～5871＊24P PHOTO BOOK (Type A)＊オリジナルジャケット・トールケースサイズデジパック仕様＊シリアルナンバー2口封入＊フォトカードA封入 (メンバー別全16種より2枚ランダム封入)＊オリジナルステッカーA (メンバー別全8種より1枚ランダム封入)＊Blu-ray 収録内容・Jacket Shooting Making Movie・「Social Path (feat. LiSA) 」 Recording Making Movie・「Super Bowl -Japanese ver.-」 Music Video・「Super Bowl -Japanese ver.-」 Music Video Making Movie・「THE SOUND」 Music Video・「THE SOUND」 Music Video Making Movie初回生産限定盤B : CD＋スペシャルZINE ￥2,500 / ESCL-5872～5873＊20P PHOTO BOOK (Type B)＊オリジナルジャケット・トールケースサイズデジパック仕様＊シリアルナンバー1口封入＊フォトカードB封入 (メンバー別全8種より1枚ランダム封入)＊オリジナルステッカーB (メンバー別全8種より1枚ランダム封入)＊スペシャルZINE (20P ※メンバー手書きメッセージ付)通常盤 (初回仕様) : CD Only ￥1,600 / ESCL-5874＊フォトカードC封入 (メンバー別全8種より1枚ランダム封入)　※初回仕様のみ封入＊シリアルナンバー1口封入　※初回仕様のみ封入【FANCLUB会員限定盤】　8形態※Stray Kids OFFICIAL FANCLUB「STAY JAPAN」または「STAY JAPAN MOBILE」会員限定(完全受注生産限定商品となります)※各形態Blu-rayの収録内容が異なります。FANCLUB会員限定盤 (Bang Chan盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-150～151＊スペシャル両面フォトカード封入(バンチャン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(バンチャン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Bang Chan ver.)FANCLUB会員限定盤 (Lee Know盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-152～153＊スペシャル両面フォトカード封入(リノ絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(リノ絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Lee Know ver.)FANCLUB会員限定盤 (Changbin盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-154～155＊スペシャル両面フォトカード封入(チャンビン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(チャンビン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Changbin ver.)FANCLUB会員限定盤 (Hyunjin盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-156～157＊スペシャル両面フォトカード封入(ヒョンジン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(ヒョンジン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Hyunjin ver.)FANCLUB会員限定盤 (HAN盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-158～159＊スペシャル両面フォトカード封入(ハン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(ハン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (HAN ver.)FANCLUB会員限定盤 (Felix盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-160～161＊スペシャル両面フォトカード封入(フィリックス絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(フィリックス絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Felix ver.)FANCLUB会員限定盤 (Seungmin盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-162～163＊スペシャル両面フォトカード封入(スンミン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(スンミン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (Seungimin ver.)FANCLUB会員限定盤 (I.N盤) : CD＋Blu-ray ￥2,300 (税込) / ESC8-164～165＊スペシャル両面フォトカード封入(アイエン絵柄全2種より1枚ランダム封入)＊ブックレットサイズオリジナルカード封入(アイエン絵柄３枚封入)＊Blu-ray 収録内容・＜Special Video ｢There｣ From Stray Kids in JAPAN＞・＜Special Video ｢There｣ From Stray Kids in JAPAN＞ Making Movie (I.N ver.)【収録曲 (全形態共通)】1. Social Path (feat. LiSA)2. Super Bowl - Japanese ver. -3. Butterflies4. Social Path (feat. LiSA) (Instrumental)5. Butterflies (Instrumental)■Stray Kids 5-STAR Dome Tour 2023＜日時/会場＞8月16日(水) 福岡PayPayドームOPEN 16:30 / START 18:308月17日(木) 福岡PayPayドームOPEN 12:30 / START 14:309月2日(土) バンテリンドーム ナゴヤOPEN 16:30 / START 18:309月3日(日) バンテリンドーム ナゴヤOPEN 15:00 / START 17:009月9日(土) 京セラドーム大阪OPEN 15:00 / START 17:009月10日(日) 京セラドーム大阪OPEN 15:00 / START 17:0010月28日(土) 東京ドームOPEN 15:30 / START 17:3010月29日(日) 東京ドームOPEN 15:00 / START 17:00Stray Kids 5-STAR Dome Tour 2023 特設サイトhttps://www.straykidsjapan.com/5stardometour/#StrayKids#スキズ#スキズ_1st_EP#JAPAN_1st_EP#SKZ_SocialPath_featLiSA#SKZ_SuperBowl"
"AKUU88VQJ_U","BASTIDORES | VASCO 1 X 0 ATLÉTICO MG | VASCOTV","2023-08-22T00:03:17Z","UCZD5qcen7lbLPFTjfvdLFcw","VascoTV","17","23.28.08","Vasco|Vasco da Gama|VascoTV|Futebol Brasileiro|casimiro|gigante da colina|são januário|torcida|futebol|clássico|gols","277540","0","0","1431","https://i.ytimg.com/vi/AKUU88VQJ_U/default.jpg","False","True","Inscreva-se na #VascoTV.————————Seja um Sócio Gigante: http://sociogigante.comSiga o Vasco nas redes sociais:𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞: https://www.instagram.com/vascodagama𝕋𝕚𝕜𝕋𝕠𝕜: https://www.tiktok.com/@vasco𝕋𝕨𝕚𝕥𝕥𝕖𝕣: https://twitter.com/VascodaGama𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜: https://www.facebook.com/VascodaGama"
"P8DgWUOHuLE","ENCONTREI UM SAPO GIGANTE NO MINECRAFT!!! #3.05","2023-08-22T13:10:13Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","23.28.08","felipe neto|irmãos neto|minecraft|saga minecraft|sapo|construção|nether|gameplay|videogame|jogo|aventura|comédia|engraçado","1430316","0","0","3272","https://i.ytimg.com/vi/P8DgWUOHuLE/default.jpg","False","True","LOJA DO CANAL - https://www.lolja.com.br/parceiros/felipe-neto/Episódio intermediário 5.1: https://youtu.be/J8AvlouGZDk Episódio intermediário 5.2: https://youtu.be/7JM0bACFHCkINSCREVA-SE NO CANAL DE CORTES - https://www.youtube.com/c/cortesfelipenetoSEJA MEMBRO! - https://www.youtube.com/felipeneto/join"
"uQSExjGQJIA","BOLÍVAR 0 x 1 INTERNACIONAL - MELHORES MOMENTOS | CONMEBOL LIBERTADORES 2023","2023-08-23T00:07:51Z","UCAnCxJ1Weh2pUAKJW0bro0Q","Paramount+ Brasil","24","23.28.08","paramount+|paramount plus|paramount plus brasil|enner valencia|inter|colorado|bolívar","517153","0","0","766","https://i.ytimg.com/vi/uQSExjGQJIA/default.jpg","False","True","COLORADO NA FRENTE! 🔴⚪ Com belo gol de Enner Valencia, o Inter sai de La Paz com a vitória sobre o Bolívar por 1 a 0 e abre boa vantagem para o jogo da volta no Beira-Rio. Confira os melhores momentos da partida! #libertadoresnoparamount +++++++++++++++++++++++++++++++++++++++++++++++++++++++++Curtiu? Assista o Paramount+ em https://www.paramountplus.com ou baixe o app, disponível para telefones e tablets, IOS e Android:https://smart.link/z36qrfjaimzimInscreva-se no canal do YouTube: https://www.youtube.com/channel/UCW8l...Siga a nossa página no Facebook: https://www.facebook.com/ParamountPlusbrSiga o nosso Twitter: https://twitter.com/ParamountPlusbrSiga o nosso Instagram: https://www.instagram.com/paramountplusbrSiga o nosso TikTok: https://www.tiktok.com/@paramountplusbrParamount+ possui milhares de episódios de: Comedy Central, MTV, Nickelodeon, Paramount Pictures, Smithsonian Channel, Showtime e muito mais.Não perca as séries originais do Paramount+ Originals, incluindo programas e filmes exclusivos que você só encontra aqui, como iCarly, Kamp Koral: SpongeBob’s Under Years e especiais como From Cradle To Stage.Aqui no Paramount+ você encontra o conteúdo certo para cada membro da família."
"mQsohXJm0H4","LARISSA MANOELA COMPROU MINHA CASA ? RAKA NÃO É MAIS MADRINHA DA ALANA? #EVERESPONDE","2023-08-21T23:28:26Z","UCZfId64U0uXqaSsAQCsp7Qg","Evelyn Regly","26","23.28.08","Evelyn Regly|Babados da Vida|É do Babado|Humor","293627","0","0","664","https://i.ytimg.com/vi/mQsohXJm0H4/default.jpg","False","True","SE INSCREVA NO CANAL http://goo.gl/1XffBSME ACHE NAS REDES SOCIAIS!!!Instagram @evelynreglyMeu Facebook EVELYN REGLYMeu Twitter @evelynreglyMeu Blog edobabado.com.br"
"QGOd4usE0fU","FIQUEI RICO REFORMANDO MANSÃO DE MILIONÁRIO E COMPREI MINHA CASA PRÓPRIA!","2023-08-22T15:00:31Z","UCIXguhHCl8eDTkXpEuiGPUA","Jazzghost","20","23.28.08","jazzghost|jazz|house flipper|luxury dlc","1153739","0","0","1913","https://i.ytimg.com/vi/QGOd4usE0fU/default.jpg","False","True","Eu instalei a DLC de Luxo do House Flipper e comecei a ganhar muito dinheiro reformando as mansões e iates de pessoas muito ricas. Com a grana eu realizei o sonho de comprar a casa própria! CONFIRA E SARAIVA O LIKE!======================●Instagram: julianoab●Email de contato: jazzghost@gmail.com"
"ceRr2wz2BGc","NÃO CHORA QUE O PAI TÁ AQUI! LOUD x paiN Comunicação Final Upper","2023-08-22T14:00:24Z","UCaTlmcGG7CzdgWWwz3hwjog","LOUD League of Legends","24","23.28.08","loud|playhard|loud ceos|loud brance|loud croc|loud robo|loud tinowns|cblol|loud lol|loud lol x pain|loud x pain|loud x pain final upper|loud x pain final upper 2023|loud 3x0 pain|loud lol áudio abeerto|comunicação loud lol|loud x pain final|loud na escuta|loud lol na escuta|cblol 2023|cblol 2023 split 2|loud cblol 2023","100787","0","0","448","https://i.ytimg.com/vi/ceRr2wz2BGc/default.jpg","False","True","Se liga na comunicação x Pain na nossa Final Upper do CBLOL Split 2. Saímos com o 3x0 (novamente) e os jogadores já tem suas opiniões sobre isso. Estamos oficialmente na final do CBLOL (9 de setembro) em Recife!Se inscrevam no canal e ativem o sininho para não perder as notificações de novos vídeos.Contato comercial: agencia@loud.gg#LeagueOfLegends #LoudLOL #loud__________________________________________________________Se inscreva aqui no canal da LOUD League of Legends para acompanhar os melhores vídeos de: Gameplays, bastidores de torneios e competições e muitos desafios!! League of Legends é um jogo eletrônico online gratuito do gênero batalha multijogador. Siga todo conteúdo da LOUD e não se esqueça de nos acompanhar nas nossas redes sociais. Faz o L!"
"BhCfw8yuHq4","Nosso segundo filho nasceu, maternidade e chegando em casa | VLOGSTORIES","2023-08-23T15:00:15Z","UCgpfg0lMsq_E7KjDG62YFTA","Vanessa Lino","22","23.28.08","vanessa lino","86662","0","0","294","https://i.ytimg.com/vi/BhCfw8yuHq4/default.jpg","False","True","VLOGSTORIES gravado nos dias 20.08.23, 21.08.23 e 22.08.23.Como nem todo mundo tem Instagram e consegue acompanhar por lá o que posto nos stories, decidi trazer o formato “vlogstories” aqui para o YouTube._________Me encontre aqui:Instagram - http://instagram.com/vanessalino_Contato - hello@vanessalino.comComunidade Vanessa Lino - https://bit.ly/comunidadevanessalinoLoja Amazon - https://www.amazon.com.br/shop/vanessalino_________Disclaimer:Este vídeo não foi patrocinado.#vlogstories #nascimento #maternidade #bebêgrande #indoparacasa #vidademãe #vanessalino"
"RMbtrz3ut9w","Sonic Frontiers: The Final Horizon Update Teaser","2023-08-22T19:11:54Z","UCCOSYITWQHRSUxvlQ4_PSCg","Sonic the Hedgehog","20","23.28.08","sonic|sonic the hedgehog","598460","0","0","6210","https://i.ytimg.com/vi/RMbtrz3ut9w/default.jpg","False","True","Sonic Frontiers: The Final Horizon Update arrives on September 28th! Experience a brand new story and play as Sonic, Tails, Knuckles, and Amy in this climactic free update coming to Sonic Frontiers!Check out our other social pages to stay-to-date on the latest Sonic happenings:https://twitter.com/sonic_hedgehoghttps://facebook.com/sonichttps://instagram.com/sonicthehedgehoghttps://tiktok.com/@sonic_hedgehog"
"fohlUuxDcoI","Qual É A Música Time Carrossel X Time Chiquititas | Programa Silvio Santos (20/08/23)","2023-08-21T19:32:11Z","UC-5npwFvOH9Mp_a15T0VT9g","Programa Silvio Santos","24","23.28.08","programa silvio santos|silvio santos|sbt|programa silvio santos sbt|programa silvio santos 2023|programa silvio santos domingo|programa silvio santos de ontem|programa silvio santos de domingo|programa silvio santos 20/08/23|brincadeira|silvio santos 20/08|programa 20/08/23|vale tudo|20/08/23|qual é a música|carrossel|chiquititas|qual é a música pss","506545","0","0","498","https://i.ytimg.com/vi/fohlUuxDcoI/default.jpg","False","True","Assine o canal do Programa Silvio Santos: https://www.youtube.com/user/SBTPSSCurta a página do programa no Facebook: https://www.facebook.com/SBTProgramaSilvioSantos/Fique ligado em tudo do Programa Silvio Santos: http://www.sbt.com.br/programasilviosantos/Assista aos programas anteriores: http://www.sbt.com.br/programasilviosantos/videos"
"XFHOsobwFrA","Little Nightmares III – Announcement Trailer","2023-08-22T18:12:53Z","UCETrNUjuH4EoRdZNFx9EI-A","BANDAI NAMCO Europe","20","23.28.08","little nightmares|little nightmares 3|little nightmares III|announcement trailer|co-op|horror game|nightmares|dreams|bandai namco|supermassive games","359971","0","0","2007","https://i.ytimg.com/vi/XFHOsobwFrA/default.jpg","False","True","Are you ready to return to the Nowhere, little ones? This time, face your childhood fears together. Follow us on:Web: https://www.bandainamcoent.euInstagram: https://www.instagram.com/bandainamcoeuTwitter: https://twitter.com/Bandainamcoeu Facebook: https://www.facebook.com/bandainamcoeu#LittleNightmares III"
"MRHMTMYmbbE","Rumo às semifinais! Coudet muda esquema, Inter supera altitude e vence Bolívar por 1 x 0","2023-08-23T01:30:11Z","UCZqLwvgBgcSV5onlSrxkjQQ","Leonardo Meneghetti","17","23.28.08","meneghetti jornalista|meneghetti inter|leonardo meneghetti|meneghetti|time do Inter|Inter de Porto Alegre|Inter vence o Bolívar|Inter X Bolívar|Bolívar X Internacional|Bolívar X Internacional ao vivo|Gols Bolívar x Inter|Gols do Inter na libertadores|Eduardo coudet|Enner valencia|Gol Enner Valencia","48205","0","0","222","https://i.ytimg.com/vi/MRHMTMYmbbE/default.jpg","False","True","Entre em contato com um dos consultores da DELSOL ENGENHARIA agora mesmo! Envie sua conta de luz e solicite um orçamento através do Whatsapp Comercial: (51) 99395-0202Leonardo Meneghetti, futebol, análise, opinião e outras jogadas, que envolvem a dupla Gre-Nal. “Não me manifesto para concordâncias; e sim para reflexões”Gurizada, me acompanhem nas redes sociais: 👇👇✔️ Se inscreva no canal do Youtube e receba notificações dos vídeos em tempo real: https://bit.ly/Youtube_Meneghetti✔️ Me siga no Instagram para termos um contato mais próximo:https://bit.ly/instagram_meneghetti===========================Em 2023, traremos as notícias do Internacional de Porto Alegre. Durante o ano, o time do Internacional irá disputar o Campeonato Brasileiro e a Copa Libertadores 2023.Além das notícias do Internacional hoje, traremos também conteúdos atualizados sobre os jogos do Internacional de Porto Alegre, as contratações do time do Inter e bastidores como coletivas do técnico do Internacional. As notícias do Inter estarão disponíveis aqui no canal para que os torcedores possam acompanhar também a escalação do time do Inter, além de conteúdos especiais como lives em momentos importantes dos jogos do Inter de Porto Alegre.Leonardo Meneghetti:Jornalista pela (PUC-RS), formação em Coaching pela ESPM.Você também pode me encontrar como: Apresentador Esportivo - Rádio Bandeirantes AM 640 - FM 94.9; Apresentador Band TV - Os Donos da Bola."
